i;word;anzahl;rangRatio;p;pSumCount;Abw
1; ;71202;1.0;0.2503;105061.9154;-0.4755
2;e;44210;0.5;0.1252;52530.9577;-0.1882
3;t;28835;0.3333;0.0834;35020.6385;-0.2145
4;a;25733;0.25;0.0626;26265.4789;-0.0207
5;o;23886;0.2;0.0501;21012.3831;0.1203
6;i;23483;0.1667;0.0417;17510.3192;0.2543
7;n;23306;0.1429;0.0358;15008.8451;0.356
8;s;20380;0.125;0.0313;13132.7394;0.3556
9;r;19647;0.1111;0.0278;11673.5462;0.4058
10;h;19194;0.1;0.025;10506.1915;0.4526
11;d;16327;0.0909;0.0228;9551.0832;0.415
12;l;12239;0.0833;0.0209;8755.1596;0.2847
13;m;10237;0.0769;0.0193;8081.6858;0.2105
14;u;9897;0.0714;0.0179;7504.4225;0.2417
15;c;8644;0.0667;0.0167;7004.1277;0.1897
16;f;8341;0.0625;0.0156;6566.3697;0.2128
17;y;7578;0.0588;0.0147;6180.1127;0.1845
18;w;7364;0.0556;0.0139;5836.7731;0.2074
19;\n;7244;0.0526;0.0132;5529.5745;0.2367
20;p;5672;0.05;0.0125;5253.0958;0.0739
21;g;5564;0.0476;0.0119;5002.9484;0.1008
22;,;4945;0.0455;0.0114;4775.5416;0.0343
23;b;4749;0.0435;0.0109;4567.9094;0.0381
24;v;3717;0.0417;0.0104;4377.5798;-0.1777
25;.;2904;0.04;0.01;4202.4766;-0.4471
26;k;1617;0.0385;0.0096;4040.8429;-1.499
27;;;970;0.037;0.0093;3891.1821;-3.0115
28;";774;0.0357;0.0089;3752.2113;-3.8478
29;x;649;0.0345;0.0086;3622.8247;-4.5822
30;j;413;0.0333;0.0083;3502.0638;-7.4796
